"1","
 [544,]"
"1"," 0.96549252"
"1","
 [545,]"
"1"," 0.19359202"
"1","
 [546,]"
"1"," 2.35106991"
"1","
 [547,]"
"1"," 0.24073635"
"1","
 [548,]"
"1"," 2.35629163"
"1","
 [549,]"
"1"," 0.16787362"
"1","
 [550,]"
"1"," 2.14395682"
"1","
 [551,]"
"1"," 0.24073635"
"1","
 [552,]"
"1"," 0.48091648"
"1","
 [553,]"
"1"," 2.34702777"
"1","
 [554,]"
"1"," 2.35106991"
"1","
 [555,]"
"1"," 2.49307347"
"1","
 [556,]"
"1"," 0.05763308"
"1","
 [557,]"
"1"," 0.11891401"
"1","
 [558,]"
"1"," 0.19359202"
"1","
 [559,]"
"1"," 0.96549252"
"1","
 [560,]"
"1"," 2.62759330"
"1","
 [561,]"
"1"," 0.96549252"
"1","
 [562,]"
"1"," 0.55124472"
"1","
 [563,]"
"1"," 2.51580044"
"1","
 [564,]"
"1"," 0.22544783"
"1","
 [565,]"
"1"," 2.49307347"
"1","
 [566,]"
"1"," 0.22544783"
"1","
 [567,]"
"1"," 0.05763308"
"1","
 [568,]"
"1"," 0.04283899"
"1","
 [569,]"
"1"," 1.82704761"
"1","
 [570,]"
"1"," 1.68908356"
"1","
 [571,]"
"1"," 0.24073635"
"1","
 [572,]"
"1"," 1.68908356"
"1","
 [573,]"
"1"," 0.55124472"
"1","
 [574,]"
"1"," 0.48091648"
"1","
 [575,]"
"1"," 0.12330606"
"1","
 [576,]"
"1"," 2.49307347"
"1","
 [577,]"
"1"," 0.05763308"
"1","
 [578,]"
"1"," 2.14395682"
"1","
 [579,]"
"1"," 0.05763308"
"1","
 [580,]"
"1"," 2.14395682"
"1","
 [581,]"
"1"," 0.16787362"
"1","
 [582,]"
"1"," 2.35106991"
"1","
 [583,]"
"1"," 0.04283899"
"1","
 [584,]"
"1"," 2.14395682"
"1","
 [585,]"
"1"," 2.04801354"
"1","
 [586,]"
"1"," 0.04283899"
"1","
 [587,]"
"1"," 0.28358755"
"1","
 [588,]"
"1"," 0.06349842"
"1","
 [589,]"
"1"," 0.12330606"
"1","
 [590,]"
"1"," 0.11891401"
"1","
 [591,]"
"1"," 0.19359202"
"1","
 [592,]"
"1"," 0.19359202"
"1","
 [593,]"
"1"," 0.12029593"
"1","
 [594,]"
"1"," 2.04801354"
"1","
 [595,]"
"1"," 0.10043759"
"1","
 [596,]"
"1"," 0.29711731"
"1","
 [597,]"
"1"," 1.82704761"
"1","
 [598,]"
"1"," 0.14931118"
"1","
 [599,]"
"1"," 2.34702777"
"1","
 [600,]"
"1"," 1.89676860"
"1","
 [601,]"
"1"," 2.35629163"
"1","
 [602,]"
"1"," 2.51580044"
"1","
 [603,]"
"1"," 0.16787362"
"1","
 [604,]"
"1"," 0.48091648"
"1","
 [605,]"
"1"," 2.35629163"
"1","
 [606,]"
"1"," 0.28358755"
"1","
 [607,]"
"1"," 0.19359202"
"1","
 [608,]"
"1"," 2.14395682"
"1","
 [609,]"
"1"," 0.24073635"
"1","
 [610,]"
"1"," 2.35106991"
"1","
 [611,]"
"1"," 0.10043759"
"1","
 [612,]"
"1"," 2.75904245"
"1","
 [613,]"
"1"," 0.06349842"
"1","
 [614,]"
"1"," 2.36514973"
"1","
 [615,]"
"1"," 0.29711731"
"1","
 [616,]"
"1"," 2.49307347"
"1","
 [617,]"
"1"," 0.14931118"
"1","
 [618,]"
"1"," 0.22544783"
"1","
 [619,]"
"1"," 3.64616966"
"1","
 [620,]"
"1"," 0.19359202"
"1","
 [621,]"
"1"," 0.12330606"
"1","
 [622,]"
"1"," 0.11891401"
"1","
 [623,]"
"1"," 2.36514973"
"1","
 [624,]"
"1"," 0.55124472"
"1","
 [625,]"
"1"," 1.69513725"
"1","
 [626,]"
"1"," 2.34702777"
"1","
 [627,]"
"1"," 2.49307347"
"1","
 [628,]"
"1"," 0.04283899"
"1","
 [629,]"
"1"," 0.11891401"
"1","
 [630,]"
"1"," 2.75904245"
"1","
 [631,]"
"1"," 0.16787362"
"1","
 [632,]"
"1"," 0.24073635"
"1","
 [633,]"
"1"," 0.04283899"
"1","
 [634,]"
"1"," 0.22544783"
"1","
 [635,]"
"1"," 0.28358755"
"1","
 [636,]"
"1"," 0.12330606"
"1","
 [637,]"
"1"," 2.75904245"
"1","
 [638,]"
"1"," 0.24073635"
"1","
 [639,]"
"1"," 2.34702777"
"1","
 [640,]"
"1"," 1.69513725"
"1","
 [641,]"
"1"," 0.14931118"
"1","
 [642,]"
"1"," 2.35629163"
"1","
 [643,]"
"1"," 2.62759330"
"1","
 [644,]"
"1"," 0.29711731"
"1","
 [645,]"
"1"," 2.14395682"
"1","
 [646,]"
"1"," 3.64616966"
"1","
 [647,]"
"1"," 0.28358755"
"1","
 [648,]"
"1"," 2.04801354"
"1","
 [649,]"
"1"," 0.29711731"
"1","
 [650,]"
"1"," 0.12330606"
"1","
 [651,]"
"1"," 2.35629163"
"1","
 [652,]"
"1"," 0.24057424"
"1","
 [653,]"
"1"," 0.06349842"
"1","
 [654,]"
"1"," 2.36514973"
"1","
 [655,]"
"1"," 2.35106991"
"1","
 [656,]"
"1"," 0.10043759"
"1","
 [657,]"
"1"," 2.75904245"
"1","
 [658,]"
"1"," 0.14931118"
"1","
 [659,]"
"1"," 0.12029593"
"1","
 [660,]"
"1"," 0.28358755"
"1","
 [661,]"
"1"," 0.68181427"
"1","
 [662,]"
"1"," 1.82704761"
"1","
 [663,]"
"1"," 0.06349842"
"1","
 [664,]"
"1"," 2.04801354"
"1","
 [665,]"
"1"," 2.04801354"
"1","
 [666,]"
"1"," 0.29711731"
"1","
 [667,]"
"1"," 0.41418279"
"1","
 [668,]"
"1"," 0.10043759"
"1","
 [669,]"
"1"," 0.12029593"
"1","
 [670,]"
"1"," 0.96549252"
"1","
 [671,]"
"1"," 1.82704761"
"1","
 [672,]"
"1"," 2.75904245"
"1","
 [673,]"
"1"," 0.96549252"
"1","
 [674,]"
"1"," 0.16787362"
"1","
 [675,]"
"1"," 0.12029593"
"1","
 [676,]"
"1"," 0.10043759"
"1","
 [677,]"
"1"," 0.19359202"
"1","
 [678,]"
"1"," 1.68908356"
"1","
 [679,]"
"1"," 0.16787362"
"1","
 [680,]"
"1"," 0.24073635"
"1","
 [681,]"
"1"," 0.14931118"
"1","
 [682,]"
"1"," 2.04801354"
"1","
 [683,]"
"1"," 0.55124472"
"1","
 [684,]"
"1"," 1.89676860"
"1","
 [685,]"
"1"," 0.04283899"
"1","
 [686,]"
"1"," 1.68908356"
"1","
 [687,]"
"1"," 0.48091648"
"1","
 [688,]"
"1"," 1.69513725"
"1","
 [689,]"
"1"," 2.35106991"
"1","
 [690,]"
"1"," 1.82704761"
"1","
 [691,]"
"1"," 0.29711731"
"1","
 [692,]"
"1"," 0.05763308"
"1","
 [693,]"
"1"," 0.48091648"
"1","
 [694,]"
"1"," 2.34702777"
"1","
 [695,]"
"1"," 2.34702777"
"1","
 [696,]"
"1"," 0.24073635"
"1","
 [697,]"
"1"," 0.22544783"
"1","
 [698,]"
"1"," 0.55124472"
"1","
 [699,]"
"1"," 2.35106991"
"1","
 [700,]"
"1"," 3.64616966"
"1","
 [701,]"
"1"," 0.55124472"
"1","
 [702,]"
"1"," 0.12029593"
"1","
 [703,]"
"1"," 2.14395682"
"1","
 [704,]"
"1"," 0.29711731"
"1","
 [705,]"
"1"," 2.62759330"
"1","
 [706,]"
"1"," 0.12330606"
"1","
 [707,]"
"1"," 0.41418279"
"1","
 [708,]"
"1"," 0.14931118"
"1","
 [709,]"
"1"," 0.68181427"
"1","
 [710,]"
"1"," 0.24057424"
"1","
 [711,]"
"1"," 2.51580044"
"1","
 [712,]"
"1"," 2.75904245"
"1","
 [713,]"
"1"," 0.05763308"
"1","
 [714,]"
"1"," 1.89676860"
"1","
 [715,]"
"1"," 1.89676860"
"1","
 [716,]"
"1"," 1.68908356"
"1","
 [717,]"
"1"," 0.24057424"
"1","
 [718,]"
"1"," 0.10043759"
"1","
 [719,]"
"1"," 0.12330606"
"1","
 [720,]"
"1"," 2.04801354"
"1","
 [721,]"
"1"," 0.48091648"
"1","
 [722,]"
"1"," 2.36514973"
"1","
 [723,]"
"1"," 0.55124472"
"1","
 [724,]"
"1"," 1.69513725"
"1","
 [725,]"
"1"," 0.41418279"
"1","
 [726,]"
"1"," 0.05763308"
"1","
 [727,]"
"1"," 0.12330606"
"1","
 [728,]"
"1"," 0.19359202"
"1","
 [729,]"
"1"," 0.04283899"
"1","
 [730,]"
"1"," 0.12029593"
"1","
 [731,]"
"1"," 0.14931118"
"1","
 [732,]"
"1"," 0.55124472"
"1","
 [733,]"
"1"," 0.19359202"
"1","
 [734,]"
"1"," 3.64616966"
"1","
 [735,]"
"1"," 1.89676860"
"1","
 [736,]"
"1"," 2.62759330"
"1","
 [737,]"
"1"," 0.22544783"
"1","
 [738,]"
"1"," 0.06349842"
"1","
 [739,]"
"1"," 2.35629163"
"1","
 [740,]"
"1"," 2.34702777"
"1","
 [741,]"
"1"," 0.55124472"
"1","
 [742,]"
"1"," 0.12330606"
"1","
 [743,]"
"1"," 2.51580044"
"1","
 [744,]"
"1"," 0.16787362"
"1","
 [745,]"
"1"," 0.55124472"
"1","
 [746,]"
"1"," 2.04801354"
"1","
 [747,]"
"1"," 0.11891401"
"1","
 [748,]"
"1"," 0.96549252"
"1","
 [749,]"
"1"," 1.82704761"
"1","
 [750,]"
"1"," 2.04801354"
"1","
 [751,]"
"1"," 0.11891401"
"1","
 [752,]"
"1"," 1.89676860"
"1","
 [753,]"
"1"," 0.41418279"
"1","
 [754,]"
"1"," 0.05763308"
"1","
 [755,]"
"1"," 0.68181427"
"1","
 [756,]"
"1"," 2.35629163"
"1","
 [757,]"
"1"," 1.69513725"
"1","
 [758,]"
"1"," 2.35629163"
"1","
 [759,]"
"1"," 2.14395682"
"1","
 [760,]"
"1"," 2.34702777"
"1","
 [761,]"
"1"," 2.14395682"
"1","
 [762,]"
"1"," 0.55124472"
"1","
 [763,]"
"1"," 0.28358755"
"1","
 [764,]"
"1"," 2.75904245"
"1","
 [765,]"
"1"," 0.10043759"
"1","
 [766,]"
"1"," 3.64616966"
"1","
 [767,]"
"1"," 0.48091648"
"1","
 [768,]"
"1"," 0.10043759"
"1","
 [769,]"
"1"," 2.14395682"
"1","
 [770,]"
"1"," 2.51580044"
"1","
 [771,]"
"1"," 0.28358755"
"1","
 [772,]"
"1"," 3.64616966"
"1","
 [773,]"
"1"," 0.24057424"
"1","
 [774,]"
"1"," 0.29711731"
"1","
 [775,]"
"1"," 2.34702777"
"1","
 [776,]"
"1"," 0.41418279"
"1","
 [777,]"
"1"," 0.96549252"
"1","
 [778,]"
"1"," 2.36514973"
"1","
 [779,]"
"1"," 1.69513725"
"1","
 [780,]"
"1"," 2.34702777"
"1","
 [781,]"
"1"," 2.14395682"
"1","
 [782,]"
"1"," 0.19359202"
"1","
 [783,]"
"1"," 0.22544783"
"1","
 [784,]"
"1"," 0.05763308"
"1","
 [785,]"
"1"," 0.16787362"
"1","
 [786,]"
"1"," 0.24057424"
"1","
 [787,]"
"1"," 2.36514973"
"1","
 [788,]"
"1"," 0.24057424"
"1","
 [789,]"
"1"," 0.22544783"
"1","
 [790,]"
"1"," 0.11891401"
"1","
 [791,]"
"1"," 0.04283899"
"1","
 [792,]"
"1"," 0.96549252"
"1","
 [793,]"
"1"," 0.96549252"
"1","
 [794,]"
"1"," 0.48091648"
"1","
 [795,]"
"1"," 2.36514973"
"1","
 [796,]"
"1"," 0.06349842"
"1","
 [797,]"
"1"," 0.11891401"
"1","
 [798,]"
"1"," 0.19359202"
"1","
 [799,]"
"1"," 0.12330606"
"1","
 [800,]"
"1"," 0.68181427"
"1","
 [801,]"
"1"," 0.05763308"
"1","
 [802,]"
"1"," 2.04801354"
"1","
 [803,]"
"1"," 0.96549252"
"1","
 [804,]"
"1"," 2.35629163"
"1","
 [805,]"
"1"," 2.62759330"
"1","
 [806,]"
"1"," 0.12330606"
"1","
 [807,]"
"1"," 0.19359202"
"1","
 [808,]"
"1"," 0.55124472"
"1","
 [809,]"
"1"," 2.49307347"
"1","
 [810,]"
"1"," 0.06349842"
"1","
 [811,]"
"1"," 1.89676860"
"1","
 [812,]"
"1"," 2.35106991"
"1","
 [813,]"
"1"," 2.14395682"
"1","
 [814,]"
"1"," 1.69513725"
"1","
 [815,]"
"1"," 2.62759330"
"1","
 [816,]"
"1"," 0.12029593"
"1","
 [817,]"
"1"," 2.36514973"
"1","
 [818,]"
"1"," 0.04283899"
"1","
 [819,]"
"1"," 2.62759330"
"1","
 [820,]"
"1"," 0.96549252"
"1","
 [821,]"
"1"," 2.14395682"
"1","
 [822,]"
"1"," 0.06349842"
"1","
 [823,]"
"1"," 0.41418279"
"1","
 [824,]"
"1"," 2.49307347"
"1","
 [825,]"
"1"," 0.96549252"
"1","
 [826,]"
"1"," 0.55124472"
"1","
 [827,]"
"1"," 2.14395682"
"1","
 [828,]"
"1"," 1.89676860"
"1","
 [829,]"
"1"," 2.04801354"
"1","
 [830,]"
"1"," 0.10043759"
"1","
 [831,]"
"1"," 2.51580044"
"1","
 [832,]"
"1"," 2.36514973"
"1","
 [833,]"
"1"," 2.35106991"
"1","
 [834,]"
"1"," 0.11891401"
"1","
 [835,]"
"1"," 0.06349842"
"1","
 [836,]"
"1"," 0.10043759"
"1","
 [837,]"
"1"," 0.22544783"
"1","
 [838,]"
"1"," 0.24073635"
"1","
 [839,]"
"1"," 0.19359202"
"1","
 [840,]"
"1"," 1.82704761"
"1","
 [841,]"
"1"," 1.89676860"
"1","
 [842,]"
"1"," 0.10043759"
"1","
 [843,]"
"1"," 3.64616966"
"1","
 [844,]"
"1"," 0.29711731"
"1","
 [845,]"
"1"," 0.22544783"
"1","
 [846,]"
"1"," 0.05763308"
"1","
 [847,]"
"1"," 2.14395682"
"1","
 [848,]"
"1"," 2.49307347"
"1","
 [849,]"
"1"," 2.49307347"
"1","
 [850,]"
"1"," 0.96549252"
"1","
 [851,]"
"1"," 0.16787362"
"1","
 [852,]"
"1"," 1.82704761"
"1","
 [853,]"
"1"," 0.48091648"
"1","
 [854,]"
"1"," 0.28358755"
"1","
 [855,]"
"1"," 2.36514973"
"1","
 [856,]"
"1"," 2.51580044"
"1","
 [857,]"
"1"," 0.10043759"
"1","
 [858,]"
"1"," 0.96549252"
"1","
 [859,]"
"1"," 2.34702777"
"1","
 [860,]"
"1"," 0.22544783"
"1","
 [861,]"
"1"," 0.41418279"
"1","
 [862,]"
"1"," 1.68908356"
"1","
 [863,]"
"1"," 1.82704761"
"1","
 [864,]"
"1"," 2.62759330"
"1","
 [865,]"
"1"," 3.64616966"
"1","
 [866,]"
"1"," 0.68181427"
"1","
 [867,]"
"1"," 0.11891401"
"1","
 [868,]"
"1"," 1.82704761"
"1","
 [869,]"
"1"," 0.19359202"
"1","
 [870,]"
"1"," 0.29711731"
"1","
 [871,]"
"1"," 0.10043759"
"1","
 [872,]"
"1"," 2.35106991"
"1","
 [873,]"
"1"," 0.12330606"
"1","
 [874,]"
"1"," 2.49307347"
"1","
 [875,]"
"1"," 1.89676860"
"1","
 [876,]"
"1"," 0.96549252"
"1","
 [877,]"
"1"," 0.05763308"
"1","
 [878,]"
"1"," 0.41418279"
"1","
 [879,]"
"1"," 0.41418279"
"1","
 [880,]"
"1"," 3.64616966"
"1","
 [881,]"
"1"," 2.34702777"
"1","
 [882,]"
"1"," 1.82704761"
"1","
 [883,]"
"1"," 0.05763308"
"1","
 [884,]"
"1"," 2.34702777"
"1","
 [885,]"
"1"," 0.96549252"
"1","
 [886,]"
"1"," 0.29711731"
"1","
 [887,]"
"1"," 0.12330606"
"1","
 [888,]"
"1"," 0.68181427"
"1","
 [889,]"
"1"," 0.11891401"
"1","
 [890,]"
"1"," 2.62759330"
"1","
 [891,]"
"1"," 0.96549252"
"1","
 [892,]"
"1"," 0.04283899"
"1","
 [893,]"
"1"," 0.96549252"
"1","
 [894,]"
"1"," 0.28358755"
"1","
 [895,]"
"1"," 0.55124472"
"1","
 [896,]"
"1"," 2.51580044"
"1","
 [897,]"
"1"," 0.14931118"
"1","
 [898,]"
"1"," 0.06349842"
"1","
 [899,]"
"1"," 2.75904245"
"1","
 [900,]"
"1"," 2.34702777"
"1","
 [901,]"
"1"," 1.68908356"
"1","
 [902,]"
"1"," 3.64616966"
"1","
 [903,]"
"1"," 2.14395682"
"1","
 [904,]"
"1"," 0.12029593"
"1","
 [905,]"
"1"," 0.12330606"
"1","
 [906,]"
"1"," 0.48091648"
"1","
 [907,]"
"1"," 2.35629163"
"1","
 [908,]"
"1"," 0.55124472"
"1","
 [909,]"
"1"," 1.82704761"
"1","
 [910,]"
"1"," 0.24057424"
"1","
 [911,]"
"1"," 1.89676860"
"1","
 [912,]"
"1"," 0.29711731"
"1","
 [913,]"
"1"," 0.41418279"
"1","
 [914,]"
"1"," 0.14931118"
"1","
 [915,]"
"1"," 2.35106991"
"1","
 [916,]"
"1"," 2.51580044"
"1","
 [917,]"
"1"," 0.19359202"
"1","
 [918,]"
"1"," 2.35629163"
"1","
 [919,]"
"1"," 2.62759330"
"1","
 [920,]"
"1"," 2.04801354"
"1","
 [921,]"
"1"," 2.35106991"
"1","
 [922,]"
"1"," 0.12330606"
"1","
 [923,]"
"1"," 2.14395682"
"1","
 [924,]"
"1"," 0.12029593"
"1","
 [925,]"
"1"," 0.41418279"
"1","
 [926,]"
"1"," 0.68181427"
"1","
 [927,]"
"1"," 1.82704761"
"1","
 [928,]"
"1"," 1.82704761"
"1","
 [929,]"
"1"," 2.49307347"
"1","
 [930,]"
"1"," 0.24073635"
"1","
 [931,]"
"1"," 0.29711731"
"1","
 [932,]"
"1"," 2.75904245"
"1","
 [933,]"
"1"," 0.29711731"
"1","
 [934,]"
"1"," 0.24057424"
"1","
 [935,]"
"1"," 2.14395682"
"1","
 [936,]"
"1"," 2.35629163"
"1","
 [937,]"
"1"," 0.96549252"
"1","
 [938,]"
"1"," 1.69513725"
"1","
 [939,]"
"1"," 0.48091648"
"1","
 [940,]"
"1"," 0.06349842"
"1","
 [941,]"
"1"," 2.36514973"
"1","
 [942,]"
"1"," 0.06349842"
"1","
 [943,]"
"1"," 0.12330606"
"1","
 [944,]"
"1"," 0.19359202"
"1","
 [945,]"
"1"," 0.22544783"
"1","
 [946,]"
"1"," 0.10043759"
"1","
 [947,]"
"1"," 1.89676860"
"1","
 [948,]"
"1"," 2.75904245"
"1","
 [949,]"
"1"," 1.82704761"
"1","
 [950,]"
"1"," 0.16787362"
"1","
 [951,]"
"1"," 0.11891401"
"1","
 [952,]"
"1"," 0.29711731"
"1","
 [953,]"
"1"," 0.11891401"
"1","
 [954,]"
"1"," 1.89676860"
"1","
 [955,]"
"1"," 1.89676860"
"1","
 [956,]"
"1"," 0.22544783"
"1","
 [957,]"
"1"," 3.64616966"
"1","
 [958,]"
"1"," 0.96549252"
"1","
 [959,]"
"1"," 1.82704761"
"1","
 [960,]"
"1"," 0.14931118"
"1","
 [961,]"
"1"," 0.06349842"
"1","
 [962,]"
"1"," 1.89676860"
"1","
 [963,]"
"1"," 1.68908356"
"1","
 [964,]"
"1"," 0.29711731"
"1","
 [965,]"
"1"," 1.89676860"
"1","
 [966,]"
"1"," 1.69513725"
"1","
 [967,]"
"1"," 0.16787362"
"1","
 [968,]"
"1"," 0.24057424"
"1","
 [969,]"
"1"," 0.10043759"
"1","
 [970,]"
"1"," 1.68908356"
"1","
 [971,]"
"1"," 2.36514973"
"1","
 [972,]"
"1"," 0.06349842"
"1","
 [973,]"
"1"," 2.36514973"
"1","
 [974,]"
"1"," 0.12029593"
"1","
 [975,]"
"1"," 0.06349842"
"1","
 [976,]"
"1"," 0.14931118"
"1","
 [977,]"
"1"," 0.41418279"
"1","
 [978,]"
"1"," 0.41418279"
"1","
 [979,]"
"1"," 1.82704761"
"1","
 [980,]"
"1"," 0.04283899"
"1","
 [981,]"
"1"," 2.49307347"
"1","
 [982,]"
"1"," 0.96549252"
"1","
 [983,]"
"1"," 1.89676860"
"1","
 [984,]"
"1"," 0.04283899"
"1","
 [985,]"
"1"," 2.35629163"
"1","
 [986,]"
"1"," 3.64616966"
"1","
 [987,]"
"1"," 2.14395682"
"1","
 [988,]"
"1"," 0.24057424"
"1","
 [989,]"
"1"," 2.35629163"
"1","
 [990,]"
"1"," 0.04283899"
"1","
 [991,]"
"1"," 2.14395682"
"1","
 [992,]"
"1"," 2.62759330"
"1","
 [993,]"
"1"," 0.48091648"
"1","
 [994,]"
"1"," 1.69513725"
"1","
 [995,]"
"1"," 3.64616966"
"1","
 [996,]"
"1"," 0.41418279"
"1","
 [997,]"
"1"," 0.55124472"
"1","
 [998,]"
"1"," 0.55124472"
"1","
 [999,]"
"1"," 0.04283899"
"1","
"
"1","
"
"1","$model.matrix
"
"1"," "
"1"," (Intercept)"
"1"," Treatment1"
"1","
1"
"1","           1"
"1","         -1"
"1","
2"
"1","           1"
"1","         -1"
"1","
3"
"1","           1"
"1","          1"
"1","
4"
"1","           1"
"1","          1"
"1","
5"
"1","           1"
"1","          1"
"1","
6"
"1","           1"
"1","         -1"
"1","
7"
"1","           1"
"1","          1"
"1","
8"
"1","           1"
"1","         -1"
"1","
"
"1","
"
"1","$terms
"
"1","bray_curtis_dist ~ Treatment
"
"1","attr(,""variables"")"
"1","
"
"1","list(bray_curtis_dist, Treatment)
"
"1","attr(,""factors"")"
"1","
"
"1","                "
"1"," Treatment"
"1","
bray_curtis_dist"
"1","         0"
"1","
Treatment       "
"1","         1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""Treatment"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: 0x7f84b4a66f00>
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""adonis"""
"1","
"
"1","
"
"2","'adonis' will be deprecated: use 'adonis2' instead
"
"1","$Day
"
"1","[1]"
"1"," 10"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","-4 10 24 38"
"1",""
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","$aov.tab
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","   0.20845"
"1"," 0.20845"
"1"," 0.54745"
"1"," 0.08361"
"1","  0.732"
"1","
Residuals"
"1","  6"
"1","   2.28453"
"1"," 0.38076"
"1","        "
"1"," 0.91639"
"1","       "
"1","
Total    "
"1","  7"
"1","   2.49298"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
"1","
"
"1","$call
"
"1","adonis(formula = bray_curtis_dist ~ Treatment, data = subset_data, 
"
"1","    permutations = 999)
"
"1","
"
"1","$coefficients
"
"1","NULL
"
"1","
"
"1","$coef.sites
"
"1","           "
"1","       [,1]"
"1","       [,2]"
"1","       [,3]"
"1","        [,4]"
"1","        [,5]"
"1","       [,6]"
"1","       [,7]"
"1","  [,8]"
"1","
(Intercept)"
"1"," 0.52367942"
"1"," 0.79545455"
"1","  0.7940305"
"1","  0.76210793"
"1","  0.59061969"
"1"," 0.52367942"
"1"," 0.52367942"
"1"," 0.875"
"1","
Treatment1 "
"1"," 0.02367942"
"1"," 0.04545455"
"1"," -0.1504139"
"1"," -0.06240771"
"1"," -0.07604697"
"1"," 0.02367942"
"1"," 0.02367942"
"1"," 0.125"
"1","
"
"1","
"
"1","$f.perms
"
"1","       "
"1","      [,1]"
"1","
   [1,]"
"1"," 0.2967361"
"1","
   [2,]"
"1"," 5.3563175"
"1","
   [3,]"
"1"," 5.3563175"
"1","
   [4,]"
"1"," 0.3680999"
"1","
   [5,]"
"1"," 1.9844872"
"1","
   [6,]"
"1"," 1.0161074"
"1","
   [7,]"
"1"," 0.9295795"
"1","
   [8,]"
"1"," 0.8372244"
"1","
   [9,]"
"1"," 0.3680999"
"1","
  [10,]"
"1"," 0.2967361"
"1","
  [11,]"
"1"," 0.2967361"
"1","
  [12,]"
"1"," 0.9295795"
"1","
  [13,]"
"1"," 1.0161074"
"1","
  [14,]"
"1"," 1.5898653"
"1","
  [15,]"
"1"," 0.2967361"
"1","
  [16,]"
"1"," 0.3680999"
"1","
  [17,]"
"1"," 1.0161074"
"1","
  [18,]"
"1"," 1.5898653"
"1","
  [19,]"
"1"," 0.3885961"
"1","
  [20,]"
"1"," 1.0161074"
"1","
  [21,]"
"1"," 1.0161074"
"1","
  [22,]"
"1"," 0.8372244"
"1","
  [23,]"
"1"," 1.0161074"
"1","
  [24,]"
"1"," 0.5474528"
"1","
  [25,]"
"1"," 0.3885961"
"1","
  [26,]"
"1"," 1.0976435"
"1","
  [27,]"
"1"," 0.8372244"
"1","
  [28,]"
"1"," 0.5474528"
"1","
  [29,]"
"1"," 2.0487595"
"1","
  [30,]"
"1"," 0.3680999"
"1","
  [31,]"
"1"," 0.8312689"
"1","
  [32,]"
"1"," 0.8372244"
"1","
  [33,]"
"1"," 5.3563175"
"1","
  [34,]"
"1"," 0.5474528"
"1","
  [35,]"
"1"," 1.9844872"
"1","
  [36,]"
"1"," 0.2967361"
"1","
  [37,]"
"1"," 5.3563175"
"1","
  [38,]"
"1"," 0.2967361"
"1","
  [39,]"
"1"," 5.3563175"
"1","
  [40,]"
"1"," 0.5474528"
"1","
  [41,]"
"1"," 0.3680999"
"1","
  [42,]"
"1"," 1.9844872"
"1","
  [43,]"
"1"," 0.2967361"
"1","
  [44,]"
"1"," 0.2967361"
"1","
  [45,]"
"1"," 0.3885961"
"1","
  [46,]"
"1"," 0.5474528"
"1","
  [47,]"
"1"," 0.3680999"
"1","
  [48,]"
"1"," 2.1097443"
"1","
  [49,]"
"1"," 0.3885961"
"1","
  [50,]"
"1"," 1.2074002"
"1","
  [51,]"
"1"," 1.0976435"
"1","
  [52,]"
"1"," 0.9295795"
"1","
  [53,]"
"1"," 5.3563175"
"1","
  [54,]"
"1"," 1.0161074"
"1","
  [55,]"
"1"," 0.8372244"
"1","
  [56,]"
"1"," 0.2967361"
"1","
  [57,]"
"1"," 1.2074002"
"1","
  [58,]"
"1"," 0.8312689"
"1","
  [59,]"
"1"," 1.5898653"
"1","
  [60,]"
"1"," 1.5898653"
"1","
  [61,]"
"1"," 2.1097443"
"1","
  [62,]"
"1"," 0.8312689"
"1","
  [63,]"
"1"," 0.2967361"
"1","
  [64,]"
"1"," 1.0976435"
"1","
  [65,]"
"1"," 0.9295795"
"1","
  [66,]"
"1"," 1.0161074"
"1","
  [67,]"
"1"," 1.5898653"
"1","
  [68,]"
"1"," 1.0976435"
"1","
  [69,]"
"1"," 0.5474528"
"1","
  [70,]"
"1"," 0.5474528"
"1","
  [71,]"
"1"," 0.8372244"
"1","
  [72,]"
"1"," 0.8312689"
"1","
  [73,]"
"1"," 0.3680999"
"1","
  [74,]"
"1"," 0.3885961"
"1","
  [75,]"
"1"," 0.8372244"
"1","
  [76,]"
"1"," 5.3563175"
"1","
  [77,]"
"1"," 1.0161074"
"1","
  [78,]"
"1"," 1.9844872"
"1","
  [79,]"
"1"," 0.5474528"
"1","
  [80,]"
"1"," 2.0487595"
"1","
  [81,]"
"1"," 0.8372244"
"1","
  [82,]"
"1"," 1.9844872"
"1","
  [83,]"
"1"," 0.3885961"
"1","
  [84,]"
"1"," 0.3885961"
"1","
  [85,]"
