"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.636795e-06"
"1"," "
"1"," max resid"
"1"," "
"1","4.088923e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.04998835"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.302275e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.184421e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.425953e-07"
"1"," "
"1"," max resid"
"1"," "
"1","1.217262e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.104673e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.685704e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.04998837"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","3.810009e-07"
"1"," "
"1"," max resid"
"1"," "
"1","6.051537e-07"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.199312e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.159221e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.04998834"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.483699e-06"
"1"," "
"1"," max resid"
"1"," "
"1","3.683867e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.115922e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.875938e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.04998833"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.2463113"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.04998833"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.04998833"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.191858e-06"
"1"," "
"1"," max resid"
"1"," "
"1","3.393225e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.04998833"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.02973498"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.312561e-06"
"1"," "
"1"," max resid"
"1"," "
"1","2.196667e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","6"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.03333997"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.0364199"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.03641987"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.03641989"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.03333993"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","7.398532e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001421036"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.03333994"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","8.197542e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.539952e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.03333997"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0002011803"
"1"," "
"1"," max resid"
"1"," "
"1","0.0003891696"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.03333995"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","4.015087e-05"
"1"," "
"1"," max resid"
"1"," "
"1","7.74469e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.0364199"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.03333992"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","2.440062e-05"
"1"," "
"1"," max resid"
"1"," "
"1","4.641443e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.03333998"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.000103294"
"1"," "
"1"," max resid"
"1"," "
"1","0.0002000874"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.0364199"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.03641988"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.03641992"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.03333996"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.187684e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001386056"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.1773924"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.03641987"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.03333995"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001670456"
"1"," "
"1"," max resid"
"1"," "
"1","0.0003235345"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.03333994"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","5.072656e-05"
"1"," "
"1"," max resid"
"1"," "
"1","9.78363e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.03334003"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001463283"
"1"," "
"1"," max resid"
"1"," "
"1","0.0002822617"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","6"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.0007167433"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.004698373"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.003742503"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.001437191"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.004894199"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.004882865"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.001909299"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.0006950778"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2346598"
"1"," "
"1"," max resid"
"1"," "
"1","0.4870803"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.002572575"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","9.642e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.004879179"
"1"," "
"1"," max resid"
"1"," "
"1","0.008520532"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.004438493"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.004866731"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.0008709225"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.0007192031"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.001593101"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.004698038"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.0007469667"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.004375472"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.00465606"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.00433275"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","9.86497e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001259706"
"1"," "
"1"," max resid"
"1"," "
"1","0.002576653"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","2"
"1"," "
"1","times
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.02006946"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.458464e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001095495"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.1986786"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.02006945"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","5.065385e-05"
"1"," "
"1"," max resid"
"1"," "
"1","7.516972e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","2.831433e-05"
"1"," "
"1"," max resid"
"1"," "
"1","4.28259e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","1.614934e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.618305e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.360996e-05"
"1"," "
"1"," max resid"
"1"," "
"1","3.588102e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.02006947"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.85796e-05"
"1"," "
"1"," max resid"
"1"," "
"1","4.924954e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.02006946"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","5.031588e-05"
"1"," "
"1"," max resid"
"1"," "
"1","7.582312e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.1684398"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1684398"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1812757"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.2622622"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","3.66275e-06"
"1"," "
"1"," max resid"
"1"," "
"1","7.032864e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.800831e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.767452e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.02006945"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","4.316894e-05"
"1"," "
"1"," max resid"
"1"," "
"1","6.43058e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","8.088675e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.272724e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.578954e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.336533e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.715324e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.600638e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.02006947"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.229912e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001059868"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","7"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","9.496802e-05"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.2848516"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","9.380876e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01557048"
"1"," "
"1"," max resid"
"1"," "
"1","0.02299765"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","8.72534e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01212128"
"1"," "
"1"," max resid"
"1"," "
"1","0.01776056"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.2192684"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1263654"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1263654"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","9.844104e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2018508"
"1"," "
"1"," max resid"
"1"," "
"1","0.232282"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","9.711349e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2020615"
"1"," "
"1"," max resid"
"1"," "
"1","0.2324458"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.1870561"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","9.250065e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2026791"
"1"," "
"1"," max resid"
"1"," "
"1","0.2330433"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","9.006006e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1903174"
"1"," "
"1"," max resid"
"1"," "
"1","0.2233567"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","9.497061e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1378147"
"1"," "
"1"," max resid"
"1"," "
"1","0.1754564"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","9.421906e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1609521"
"1"," "
"1"," max resid"
"1"," "
"1","0.1980865"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","9.5711e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2020964"
"1"," "
"1"," max resid"
"1"," "
"1","0.2324694"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","8.929972e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.01212122"
"1"," "
"1"," max resid"
"1"," "
"1","0.01796626"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","8.682606e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2026714"
"1"," "
"1"," max resid"
"1"," "
"1","0.2330268"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","9.841125e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001590778"
"1"," "
"1"," max resid"
"1"," "
"1","0.002084813"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","9.033247e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.00076606"
"1"," "
"1"," max resid"
"1"," "
"1","0.0010923"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","7.692786e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02310105"
"1"," "
"1"," max resid"
"1"," "
"1","0.02735789"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","9.911961e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02004718"
"1"," "
"1"," max resid"
"1"," "
"1","0.02316931"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","9.920749e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02245269"
"1"," "
"1"," max resid"
"1"," "
"1","0.02585664"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0.2192677"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","9.892637e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1078401"
"1"," "
"1"," max resid"
"1"," "
"1","0.147354"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","9.519632e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.008838713"
"1"," "
"1"," max resid"
"1"," "
"1","0.01061083"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","0.1856267"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0.0001968525"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02002019"
"1"," "
"1"," max resid"
"1"," "
"1","0.02322998"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","0.0005815087"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","0.1263654"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","9.663464e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02214036"
"1"," "
"1"," max resid"
"1"," "
"1","0.02550313"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","9.44582e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0545698"
"1"," "
"1"," max resid"
"1"," "
"1","0.06981451"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","9.572504e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02237849"
"1"," "
"1"," max resid"
"1"," "
"1","0.02576981"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0.0004623583"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02005506"
"1"," "
"1"," max resid"
"1"," "
"1","0.023504"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","7.458531e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07833621"
"1"," "
"1"," max resid"
"1"," "
"1","0.1033514"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","8.982626e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09145093"
"1"," "
"1"," max resid"
"1"," "
"1","0.1065869"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0.1856268"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","0.1263654"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","8.974078e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05732102"
"1"," "
"1"," max resid"
"1"," "
"1","0.0804241"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","0.1855916"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","9.810527e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09770216"
"1"," "
"1"," max resid"
"1"," "
"1","0.112852"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","9.696019e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06083012"
"1"," "
"1"," max resid"
"1"," "
"1","0.07412296"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","9.293771e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09987882"
"1"," "
"1"," max resid"
"1"," "
"1","0.1149902"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","9.892717e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08535396"
"1"," "
"1"," max resid"
"1"," "
"1","0.1003422"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","9.954078e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09225224"
"1"," "
"1"," max resid"
"1"," "
"1","0.1073517"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","9.584331e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1007101"
"1"," "
"1"," max resid"
"1"," "
"1","0.1157931"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","9.704927e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1019215"
"1"," "
"1"," max resid"
"1"," "
"1","0.1488052"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","9.73218e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1001007"
"1"," "
"1"," max resid"
"1"," "
"1","0.1152124"
"1"," "
"1","
"
