"1"," "
"1","0.2814046"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","0.0005255668"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","    28: no. of iterations >= maxit
"
"1","    61: stress < smin
"
"1","     9: stress ratio > sratmax
"
"1","     2: scale factor of the gradient < sfgrmin
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.07351094"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","8.759471e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06960591"
"1"," "
"1"," max resid"
"1"," "
"1","0.1005488"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","4.592577e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05803505"
"1"," "
"1"," max resid"
"1"," "
"1","0.08439308"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","9.824655e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07590542"
"1"," "
"1"," max resid"
"1"," "
"1","0.1357681"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07619494"
"1"," "
"1"," max resid"
"1"," "
"1","0.0982189"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","9.580956e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07067697"
"1"," "
"1"," max resid"
"1"," "
"1","0.1136798"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","8.340242e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07209913"
"1"," "
"1"," max resid"
"1"," "
"1","0.1213181"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","9.659303e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07607594"
"1"," "
"1"," max resid"
"1"," "
"1","0.1030735"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","9.388644e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05266813"
"1"," "
"1"," max resid"
"1"," "
"1","0.08526939"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","9.482469e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07437442"
"1"," "
"1"," max resid"
"1"," "
"1","0.115203"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","9.430648e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0527214"
"1"," "
"1"," max resid"
"1"," "
"1","0.1086334"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","3.108482e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08060374"
"1"," "
"1"," max resid"
"1"," "
"1","0.1392419"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","8.478492e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08231258"
"1"," "
"1"," max resid"
"1"," "
"1","0.1152511"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.073512"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","5.677076e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07220197"
"1"," "
"1"," max resid"
"1"," "
"1","0.1480684"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.270354"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","8.820714e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09011768"
"1"," "
"1"," max resid"
"1"," "
"1","0.1535667"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","9.871008e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07504674"
"1"," "
"1"," max resid"
"1"," "
"1","0.1288769"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","7.735247e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06448625"
"1"," "
"1"," max resid"
"1"," "
"1","0.1112695"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","7.421871e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08874647"
"1"," "
"1"," max resid"
"1"," "
"1","0.1352989"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","21"
"1"," "
"1","stress"
"1"," "
"1","9.549862e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0902013"
"1"," "
"1"," max resid"
"1"," "
"1","0.1374496"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","22"
"1"," "
"1","stress"
"1"," "
"1","0.07351097"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","23"
"1"," "
"1","stress"
"1"," "
"1","6.866113e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0773829"
"1"," "
"1"," max resid"
"1"," "
"1","0.1088672"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","24"
"1"," "
"1","stress"
"1"," "
"1","5.446397e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07283813"
"1"," "
"1"," max resid"
"1"," "
"1","0.1495892"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","25"
"1"," "
"1","stress"
"1"," "
"1","0.07351164"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","26"
"1"," "
"1","stress"
"1"," "
"1","0.07351164"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","27"
"1"," "
"1","stress"
"1"," "
"1","7.92577e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04435781"
"1"," "
"1"," max resid"
"1"," "
"1","0.09363466"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","28"
"1"," "
"1","stress"
"1"," "
"1","7.224901e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05518421"
"1"," "
"1"," max resid"
"1"," "
"1","0.07468094"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","29"
"1"," "
"1","stress"
"1"," "
"1","7.829543e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07569235"
"1"," "
"1"," max resid"
"1"," "
"1","0.1070821"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","30"
"1"," "
"1","stress"
"1"," "
"1","8.405736e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09339307"
"1"," "
"1"," max resid"
"1"," "
"1","0.1266088"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","31"
"1"," "
"1","stress"
"1"," "
"1","8.68612e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07483944"
"1"," "
"1"," max resid"
"1"," "
"1","0.1290794"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","32"
"1"," "
"1","stress"
"1"," "
"1","0.07351111"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","33"
"1"," "
"1","stress"
"1"," "
"1","0.2423543"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","34"
"1"," "
"1","stress"
"1"," "
"1","9.685042e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06965993"
"1"," "
"1"," max resid"
"1"," "
"1","0.1275005"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","35"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03778269"
"1"," "
"1"," max resid"
"1"," "
"1","0.07255619"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","36"
"1"," "
"1","stress"
"1"," "
"1","9.902999e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06445748"
"1"," "
"1"," max resid"
"1"," "
"1","0.1114132"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","37"
"1"," "
"1","stress"
"1"," "
"1","8.955644e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07674908"
"1"," "
"1"," max resid"
"1"," "
"1","0.09984676"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","38"
"1"," "
"1","stress"
"1"," "
"1","6.14602e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08425736"
"1"," "
"1"," max resid"
"1"," "
"1","0.1502855"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","39"
"1"," "
"1","stress"
"1"," "
"1","9.37868e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07151575"
"1"," "
"1"," max resid"
"1"," "
"1","0.1074111"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","40"
"1"," "
"1","stress"
"1"," "
"1","9.124187e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05815521"
"1"," "
"1"," max resid"
"1"," "
"1","0.09085963"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","41"
"1"," "
"1","stress"
"1"," "
"1","7.292708e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08910188"
"1"," "
"1"," max resid"
"1"," "
"1","0.1373333"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","42"
"1"," "
"1","stress"
"1"," "
"1","9.287655e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0720064"
"1"," "
"1"," max resid"
"1"," "
"1","0.1284349"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","43"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0467867"
"1"," "
"1"," max resid"
"1"," "
"1","0.09435225"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","44"
"1"," "
"1","stress"
"1"," "
"1","9.647461e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08655028"
"1"," "
"1"," max resid"
"1"," "
"1","0.1207371"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","45"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04674923"
"1"," "
"1"," max resid"
"1"," "
"1","0.07114772"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","46"
"1"," "
"1","stress"
"1"," "
"1","9.090152e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05634888"
"1"," "
"1"," max resid"
"1"," "
"1","0.09938548"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","47"
"1"," "
"1","stress"
"1"," "
"1","9.826087e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05444717"
"1"," "
"1"," max resid"
"1"," "
"1","0.09122769"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","48"
"1"," "
"1","stress"
"1"," "
"1","8.281754e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05304738"
"1"," "
"1"," max resid"
"1"," "
"1","0.09940246"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","49"
"1"," "
"1","stress"
"1"," "
"1","9.683123e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0718264"
"1"," "
"1"," max resid"
"1"," "
"1","0.1029923"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","50"
"1"," "
"1","stress"
"1"," "
"1","0.07351164"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","51"
"1"," "
"1","stress"
"1"," "
"1","2.567081e-06"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04321306"
"1"," "
"1"," max resid"
"1"," "
"1","0.0639757"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","52"
"1"," "
"1","stress"
"1"," "
"1","9.299548e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07737122"
"1"," "
"1"," max resid"
"1"," "
"1","0.1016631"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","53"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","54"
"1"," "
"1","stress"
"1"," "
"1","9.806835e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06622021"
"1"," "
"1"," max resid"
"1"," "
"1","0.09690964"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","55"
"1"," "
"1","stress"
"1"," "
"1","9.568554e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.09268255"
"1"," "
"1"," max resid"
"1"," "
"1","0.1469392"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","56"
"1"," "
"1","stress"
"1"," "
"1","8.788268e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07489958"
"1"," "
"1"," max resid"
"1"," "
"1","0.1290953"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","57"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.03161429"
"1"," "
"1"," max resid"
"1"," "
"1","0.05850292"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","58"
"1"," "
"1","stress"
"1"," "
"1","9.169063e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08426606"
"1"," "
"1"," max resid"
"1"," "
"1","0.1339066"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","59"
"1"," "
"1","stress"
"1"," "
"1","9.577066e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05450045"
"1"," "
"1"," max resid"
"1"," "
"1","0.09735851"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","9.315027e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07917557"
"1"," "
"1"," max resid"
"1"," "
"1","0.1022601"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","7.931903e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06658253"
"1"," "
"1"," max resid"
"1"," "
"1","0.09267442"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","0.0735108"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","0.07351131"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","8.044118e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05366094"
"1"," "
"1"," max resid"
"1"," "
"1","0.1001361"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","0.07351052"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04932828"
"1"," "
"1"," max resid"
"1"," "
"1","0.09681461"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","0.1857651"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","8.923e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08443119"
"1"," "
"1"," max resid"
"1"," "
"1","0.1511093"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","0.07351115"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","8.001533e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0412154"
"1"," "
"1"," max resid"
"1"," "
"1","0.0897732"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","8.815109e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07480202"
"1"," "
"1"," max resid"
"1"," "
"1","0.1367999"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","0.07351158"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","9.384032e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06565483"
"1"," "
"1"," max resid"
"1"," "
"1","0.1032622"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","8.947275e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06515668"
"1"," "
"1"," max resid"
"1"," "
"1","0.09333472"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","9.668552e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08255288"
"1"," "
"1"," max resid"
"1"," "
"1","0.1446731"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","0.07351192"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","4.976144e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05218302"
"1"," "
"1"," max resid"
"1"," "
"1","0.07163214"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","8.638379e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07795284"
"1"," "
"1"," max resid"
"1"," "
"1","0.1024813"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","0.1857651"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","0.07351127"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","8.54893e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04559893"
"1"," "
"1"," max resid"
"1"," "
"1","0.09612969"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","9.003323e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0785702"
"1"," "
"1"," max resid"
"1"," "
"1","0.09987208"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","0.0735115"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","9.588257e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06465607"
"1"," "
"1"," max resid"
"1"," "
"1","0.08984894"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","8.175521e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05366235"
"1"," "
"1"," max resid"
"1"," "
"1","0.09056268"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","8.957219e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06447202"
"1"," "
"1"," max resid"
"1"," "
"1","0.09651803"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","9.13536e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06560875"
"1"," "
"1"," max resid"
"1"," "
"1","0.1113331"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","0.07351023"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","4.696024e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05677684"
"1"," "
"1"," max resid"
"1"," "
"1","0.1181094"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1","stress"
"1"," "
"1","8.762698e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07474622"
"1"," "
"1"," max resid"
"1"," "
"1","0.1386538"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04639763"
"1"," "
"1"," max resid"
"1"," "
"1","0.05839927"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","9.427388e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07261047"
"1"," "
"1"," max resid"
"1"," "
"1","0.1254791"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07272674"
"1"," "
"1"," max resid"
"1"," "
"1","0.09528939"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","8.79849e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0913425"
"1"," "
"1"," max resid"
"1"," "
"1","0.1596379"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","9.901359e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06564869"
"1"," "
"1"," max resid"
"1"," "
"1","0.117312"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","9.199447e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0848863"
"1"," "
"1"," max resid"
"1"," "
"1","0.1112189"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1","0.07351157"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06408291"
"1"," "
"1"," max resid"
"1"," "
"1","0.1034486"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1"," "
"1","stress"
"1"," "
"1","0"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0615393"
"1"," "
"1"," max resid"
"1"," "
"1","0.08033728"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","0.07351204"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","    77: stress < smin
"
"1","    20: stress ratio > sratmax
"
"1","     3: scale factor of the gradient < sfgrmin
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","0.06509029"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.06399385"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1053939"
"1"," "
"1"," max resid"
"1"," "
"1","0.1792769"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.06399385"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.290557e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.095954e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.06509038"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.06509048"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.0650903"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.06510872"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.06509031"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.06399385"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.125819e-05"
"1"," "
"1"," max resid"
"1"," "
"1","3.613416e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.06399385"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","7.423069e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.16288e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.06509032"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.0650903"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.06509032"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.07017557"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.06509029"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.07017556"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.06509028"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.1665788"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.06509039"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.06510871"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","*** Best solution repeated"
"1"," "
"1","3"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.06213359"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.2422742"
"1"," "
"1","
"
"1","Run"
