"1","
 [902,]"
"1"," 2.9681618"
"1","
 [903,]"
"1"," 1.3490164"
"1","
 [904,]"
"1"," 0.3335838"
"1","
 [905,]"
"1"," 0.5772680"
"1","
 [906,]"
"1"," 0.8791399"
"1","
 [907,]"
"1"," 0.6437213"
"1","
 [908,]"
"1"," 0.5771180"
"1","
 [909,]"
"1"," 3.0912488"
"1","
 [910,]"
"1"," 0.6437213"
"1","
 [911,]"
"1"," 0.4476094"
"1","
 [912,]"
"1"," 1.0588894"
"1","
 [913,]"
"1"," 0.5515937"
"1","
 [914,]"
"1"," 1.3490164"
"1","
 [915,]"
"1"," 0.9450014"
"1","
 [916,]"
"1"," 6.6414273"
"1","
 [917,]"
"1"," 2.9294064"
"1","
 [918,]"
"1"," 1.0681492"
"1","
 [919,]"
"1"," 2.9619518"
"1","
 [920,]"
"1"," 0.9205858"
"1","
 [921,]"
"1"," 1.1037804"
"1","
 [922,]"
"1"," 0.3465546"
"1","
 [923,]"
"1"," 3.0912488"
"1","
 [924,]"
"1"," 2.9294064"
"1","
 [925,]"
"1"," 1.0588894"
"1","
 [926,]"
"1"," 0.3057726"
"1","
 [927,]"
"1"," 1.1037804"
"1","
 [928,]"
"1"," 0.4476094"
"1","
 [929,]"
"1"," 0.9384304"
"1","
 [930,]"
"1"," 0.6502577"
"1","
 [931,]"
"1"," 0.9205858"
"1","
 [932,]"
"1"," 3.0912488"
"1","
 [933,]"
"1"," 1.0681492"
"1","
 [934,]"
"1"," 2.9619518"
"1","
 [935,]"
"1"," 1.3490164"
"1","
 [936,]"
"1"," 1.1037804"
"1","
 [937,]"
"1"," 0.6397717"
"1","
 [938,]"
"1"," 0.8791399"
"1","
 [939,]"
"1"," 0.5515937"
"1","
 [940,]"
"1"," 1.3490164"
"1","
 [941,]"
"1"," 0.2788556"
"1","
 [942,]"
"1"," 0.9384304"
"1","
 [943,]"
"1"," 0.4476094"
"1","
 [944,]"
"1"," 0.2788556"
"1","
 [945,]"
"1"," 2.9294064"
"1","
 [946,]"
"1"," 0.5979405"
"1","
 [947,]"
"1"," 2.9681618"
"1","
 [948,]"
"1"," 0.3424989"
"1","
 [949,]"
"1"," 1.3490164"
"1","
 [950,]"
"1"," 1.0275878"
"1","
 [951,]"
"1"," 1.0444416"
"1","
 [952,]"
"1"," 0.8791399"
"1","
 [953,]"
"1"," 2.9681618"
"1","
 [954,]"
"1"," 0.6359216"
"1","
 [955,]"
"1"," 0.6117972"
"1","
 [956,]"
"1"," 0.3424989"
"1","
 [957,]"
"1"," 0.6359216"
"1","
 [958,]"
"1"," 0.9384304"
"1","
 [959,]"
"1"," 0.3286681"
"1","
 [960,]"
"1"," 1.0444416"
"1","
 [961,]"
"1"," 0.6137060"
"1","
 [962,]"
"1"," 0.6359216"
"1","
 [963,]"
"1"," 0.5771180"
"1","
 [964,]"
"1"," 1.3490164"
"1","
 [965,]"
"1"," 6.6414273"
"1","
 [966,]"
"1"," 0.8791399"
"1","
 [967,]"
"1"," 0.5979405"
"1","
 [968,]"
"1"," 0.9205858"
"1","
 [969,]"
"1"," 0.6502577"
"1","
 [970,]"
"1"," 0.6117972"
"1","
 [971,]"
"1"," 0.5979405"
"1","
 [972,]"
"1"," 1.3490164"
"1","
 [973,]"
"1"," 0.5771180"
"1","
 [974,]"
"1"," 2.9294064"
"1","
 [975,]"
"1"," 0.3057726"
"1","
 [976,]"
"1"," 1.3490164"
"1","
 [977,]"
"1"," 0.9205858"
"1","
 [978,]"
"1"," 1.3905091"
"1","
 [979,]"
"1"," 2.9619518"
"1","
 [980,]"
"1"," 1.0588894"
"1","
 [981,]"
"1"," 0.6551591"
"1","
 [982,]"
"1"," 0.8791399"
"1","
 [983,]"
"1"," 3.0912488"
"1","
 [984,]"
"1"," 0.3335838"
"1","
 [985,]"
"1"," 0.6437213"
"1","
 [986,]"
"1"," 0.2788556"
"1","
 [987,]"
"1"," 0.9450014"
"1","
 [988,]"
"1"," 0.3286681"
"1","
 [989,]"
"1"," 0.6551591"
"1","
 [990,]"
"1"," 0.9450014"
"1","
 [991,]"
"1"," 0.6137060"
"1","
 [992,]"
"1"," 0.5771180"
"1","
 [993,]"
"1"," 0.3286681"
"1","
 [994,]"
"1"," 0.9384304"
"1","
 [995,]"
"1"," 0.6137060"
"1","
 [996,]"
"1"," 1.0275878"
"1","
 [997,]"
"1"," 0.4476094"
"1","
 [998,]"
"1"," 1.3905091"
"1","
 [999,]"
"1"," 0.9205858"
"1","
"
"1","
"
"1","$model.matrix
"
"1"," "
"1"," (Intercept)"
"1"," Treatment1"
"1","
1"
"1","           1"
"1","         -1"
"1","
2"
"1","           1"
"1","         -1"
"1","
3"
"1","           1"
"1","          1"
"1","
4"
"1","           1"
"1","          1"
"1","
5"
"1","           1"
"1","          1"
"1","
6"
"1","           1"
"1","         -1"
"1","
7"
"1","           1"
"1","          1"
"1","
8"
"1","           1"
"1","         -1"
"1","
"
"1","
"
"1","$terms
"
"1","bray_curtis_dist ~ Treatment
"
"1","attr(,""variables"")"
"1","
"
"1","list(bray_curtis_dist, Treatment)
"
"1","attr(,""factors"")"
"1","
"
"1","                "
"1"," Treatment"
"1","
bray_curtis_dist"
"1","         0"
"1","
Treatment       "
"1","         1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""Treatment"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: 0x7f84d4dd6968>
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""adonis"""
"1","
"
"1","
"
"2","'adonis' will be deprecated: use 'adonis2' instead
"
"1","$Day
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","$aov.tab
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1"," MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","   0.55396"
"1"," 0.55396"
"1","  4.3763"
"1"," 0.42176"
"1","  0.027"
"1"," *"
"1","
Residuals"
"1","  6"
"1","   0.75950"
"1"," 0.12658"
"1","        "
"1"," 0.57824"
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","   1.31346"
"1","        "
"1","        "
"1"," 1.00000"
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$call
"
"1","adonis(formula = bray_curtis_dist ~ Treatment, data = subset_data, 
"
"1","    permutations = 999)
"
"1","
"
"1","$coefficients
"
"1","NULL
"
"1","
"
"1","$coef.sites
"
"1","           "
"1","      [,1]"
"1","      [,2]"
"1","        [,3]"
"1","       [,4]"
"1","       [,5]"
"1","      [,6]"
"1","       [,7]"
"1","      [,8]"
"1","
(Intercept)"
"1"," 0.4267435"
"1"," 0.4323523"
"1","  0.51702097"
"1","  0.6333936"
"1","  0.4723453"
"1"," 0.4171608"
"1","  0.6558545"
"1"," 0.5129058"
"1","
Treatment1 "
"1"," 0.1929018"
"1"," 0.2498576"
"1"," -0.03354393"
"1"," -0.1371560"
"1"," -0.0794042"
"1"," 0.1966788"
"1"," -0.1454791"
"1"," 0.2455970"
"1","
"
"1","
"
"1","$f.perms
"
"1","       "
"1","      [,1]"
"1","
   [1,]"
"1"," 1.3521880"
"1","
   [2,]"
"1"," 1.7044744"
"1","
   [3,]"
"1"," 1.3521880"
"1","
   [4,]"
"1"," 0.2380484"
"1","
   [5,]"
"1"," 0.2380484"
"1","
   [6,]"
"1"," 1.3722873"
"1","
   [7,]"
"1"," 0.5508185"
"1","
   [8,]"
"1"," 1.4924966"
"1","
   [9,]"
"1"," 1.2320443"
"1","
  [10,]"
"1"," 0.3603205"
"1","
  [11,]"
"1"," 0.3840522"
"1","
  [12,]"
"1"," 0.5805123"
"1","
  [13,]"
"1"," 2.0410292"
"1","
  [14,]"
"1"," 1.0797633"
"1","
  [15,]"
"1"," 1.0551609"
"1","
  [16,]"
"1"," 2.7777139"
"1","
  [17,]"
"1"," 1.4924966"
"1","
  [18,]"
"1"," 1.1673799"
"1","
  [19,]"
"1"," 0.3886773"
"1","
  [20,]"
"1"," 0.3840522"
"1","
  [21,]"
"1"," 1.4713893"
"1","
  [22,]"
"1"," 0.7722790"
"1","
  [23,]"
"1"," 0.6597509"
"1","
  [24,]"
"1"," 0.7726385"
"1","
  [25,]"
"1"," 4.3762727"
"1","
  [26,]"
"1"," 1.0871119"
"1","
  [27,]"
"1"," 1.3521880"
"1","
  [28,]"
"1"," 1.2320443"
"1","
  [29,]"
"1"," 1.7044744"
"1","
  [30,]"
"1"," 0.5805123"
"1","
  [31,]"
"1"," 0.3603205"
"1","
  [32,]"
"1"," 0.8682749"
"1","
  [33,]"
"1"," 0.2380484"
"1","
  [34,]"
"1"," 0.5532842"
"1","
  [35,]"
"1"," 1.0551609"
"1","
  [36,]"
"1"," 2.0410292"
"1","
  [37,]"
"1"," 1.3521880"
"1","
  [38,]"
"1"," 0.5787295"
"1","
  [39,]"
"1"," 0.1524942"
"1","
  [40,]"
"1"," 0.7908769"
"1","
  [41,]"
"1"," 0.3603205"
"1","
  [42,]"
"1"," 0.7908769"
"1","
  [43,]"
"1"," 1.0871119"
"1","
  [44,]"
"1"," 0.3603205"
"1","
  [45,]"
"1"," 2.7777139"
"1","
  [46,]"
"1"," 1.4713893"
"1","
  [47,]"
"1"," 0.8682749"
"1","
  [48,]"
"1"," 0.8682749"
"1","
  [49,]"
"1"," 0.5986776"
"1","
  [50,]"
"1"," 0.3886773"
"1","
  [51,]"
"1"," 0.6050998"
"1","
  [52,]"
"1"," 0.5787295"
"1","
  [53,]"
"1"," 2.0410292"
"1","
  [54,]"
"1"," 0.3886773"
"1","
  [55,]"
"1"," 0.9762870"
"1","
  [56,]"
"1"," 0.7726385"
"1","
  [57,]"
"1"," 0.7726385"
"1","
  [58,]"
"1"," 1.4924966"
"1","
  [59,]"
"1"," 1.3722873"
"1","
  [60,]"
"1"," 1.3722873"
"1","
  [61,]"
"1"," 0.5986776"
"1","
  [62,]"
"1"," 0.2380484"
"1","
  [63,]"
"1"," 1.2320443"
"1","
  [64,]"
"1"," 0.3840522"
"1","
  [65,]"
"1"," 0.1524942"
"1","
  [66,]"
"1"," 4.3762727"
"1","
  [67,]"
"1"," 1.4924966"
"1","
  [68,]"
"1"," 1.1673799"
"1","
  [69,]"
"1"," 0.2380484"
"1","
  [70,]"
"1"," 1.0797633"
"1","
  [71,]"
"1"," 0.7908769"
"1","
  [72,]"
"1"," 1.7044744"
"1","
  [73,]"
"1"," 0.7908769"
"1","
  [74,]"
"1"," 0.9495538"
"1","
  [75,]"
"1"," 0.5584797"
"1","
  [76,]"
"1"," 0.7722790"
"1","
  [77,]"
"1"," 0.5787295"
"1","
  [78,]"
"1"," 1.0797633"
"1","
  [79,]"
"1"," 1.4713893"
"1","
  [80,]"
"1"," 0.7726385"
"1","
  [81,]"
"1"," 1.3521880"
"1","
  [82,]"
"1"," 0.6597509"
"1","
  [83,]"
"1"," 0.5508185"
"1","
  [84,]"
"1"," 0.5787295"
"1","
  [85,]"
"1"," 0.5532842"
"1","
  [86,]"
"1"," 0.5986776"
"1","
  [87,]"
"1"," 1.3163437"
"1","
  [88,]"
"1"," 2.7777139"
"1","
  [89,]"
"1"," 0.1524942"
"1","
  [90,]"
"1"," 2.0410292"
"1","
  [91,]"
"1"," 4.3762727"
"1","
  [92,]"
"1"," 0.8682749"
"1","
  [93,]"
"1"," 2.0410292"
"1","
  [94,]"
"1"," 0.6050998"
"1","
  [95,]"
"1"," 2.0410292"
"1","
  [96,]"
"1"," 1.7044744"
"1","
  [97,]"
"1"," 0.5584797"
"1","
  [98,]"
"1"," 0.9495538"
"1","
  [99,]"
"1"," 0.8242578"
"1","
 [100,]"
"1"," 1.0551609"
"1","
 [101,]"
"1"," 0.5805123"
"1","
 [102,]"
"1"," 0.6597509"
"1","
 [103,]"
"1"," 0.5805123"
"1","
 [104,]"
"1"," 0.8242578"
"1","
 [105,]"
"1"," 1.0797633"
"1","
 [106,]"
"1"," 0.5584797"
"1","
 [107,]"
"1"," 1.3163437"
"1","
 [108,]"
"1"," 0.5787295"
"1","
 [109,]"
"1"," 0.5986776"
"1","
 [110,]"
"1"," 0.2380484"
"1","
 [111,]"
"1"," 2.0410292"
"1","
 [112,]"
"1"," 0.3840522"
"1","
 [113,]"
"1"," 1.8095767"
"1","
 [114,]"
"1"," 0.6050998"
"1","
 [115,]"
"1"," 0.9495538"
"1","
 [116,]"
"1"," 2.7777139"
"1","
 [117,]"
"1"," 1.1673799"
"1","
 [118,]"
"1"," 1.4713893"
"1","
 [119,]"
"1"," 0.9762870"
"1","
 [120,]"
"1"," 0.9762870"
"1","
 [121,]"
"1"," 1.0797633"
"1","
 [122,]"
"1"," 1.3722873"
"1","
 [123,]"
"1"," 0.8242578"
"1","
 [124,]"
"1"," 1.8095767"
"1","
 [125,]"
"1"," 0.5508185"
"1","
 [126,]"
"1"," 1.3521880"
"1","
 [127,]"
"1"," 1.0551609"
"1","
 [128,]"
"1"," 0.5805123"
"1","
 [129,]"
"1"," 0.5532842"
"1","
 [130,]"
"1"," 1.3163437"
"1","
 [131,]"
"1"," 0.5787295"
"1","
 [132,]"
"1"," 1.3163437"
"1","
 [133,]"
"1"," 0.8242578"
"1","
 [134,]"
"1"," 0.9762870"
"1","
 [135,]"
"1"," 0.3886773"
"1","
 [136,]"
"1"," 1.4713893"
"1","
 [137,]"
"1"," 1.0797633"
"1","
 [138,]"
"1"," 1.4924966"
"1","
 [139,]"
"1"," 0.3886773"
"1","
 [140,]"
"1"," 0.5986776"
"1","
 [141,]"
"1"," 0.5986776"
"1","
 [142,]"
"1"," 2.0410292"
"1","
 [143,]"
"1"," 0.5787295"
"1","
 [144,]"
"1"," 0.7726385"
"1","
 [145,]"
"1"," 0.5508185"
"1","
 [146,]"
"1"," 0.7908769"
"1","
 [147,]"
"1"," 0.3886773"
"1","
 [148,]"
"1"," 0.5584797"
"1","
 [149,]"
"1"," 2.0410292"
"1","
 [150,]"
"1"," 1.3521880"
"1","
 [151,]"
"1"," 1.3722873"
"1","
 [152,]"
"1"," 0.5787295"
"1","
 [153,]"
"1"," 0.5508185"
"1","
 [154,]"
"1"," 1.8095767"
"1","
 [155,]"
"1"," 1.4924966"
"1","
 [156,]"
"1"," 0.5532842"
"1","
 [157,]"
"1"," 1.8095767"
"1","
 [158,]"
"1"," 1.0551609"
"1","
 [159,]"
"1"," 0.6050998"
"1","
 [160,]"
"1"," 0.1524942"
"1","
 [161,]"
"1"," 0.5532842"
"1","
 [162,]"
"1"," 1.8095767"
"1","
 [163,]"
"1"," 1.7044744"
"1","
 [164,]"
"1"," 1.1673799"
"1","
 [165,]"
"1"," 1.7044744"
"1","
 [166,]"
"1"," 1.8095767"
"1","
 [167,]"
"1"," 0.9495538"
"1","
 [168,]"
"1"," 0.6597509"
"1","
 [169,]"
"1"," 0.9762870"
"1","
 [170,]"
"1"," 1.3722873"
"1","
 [171,]"
"1"," 0.1524942"
"1","
 [172,]"
"1"," 0.3603205"
"1","
 [173,]"
"1"," 1.7044744"
"1","
 [174,]"
"1"," 0.5787295"
"1","
 [175,]"
"1"," 0.7726385"
"1","
 [176,]"
"1"," 0.9495538"
"1","
 [177,]"
"1"," 0.5986776"
"1","
 [178,]"
"1"," 0.5508185"
"1","
 [179,]"
"1"," 1.3722873"
"1","
 [180,]"
"1"," 1.3163437"
"1","
 [181,]"
"1"," 1.7044744"
"1","
 [182,]"
"1"," 0.8682749"
"1","
 [183,]"
"1"," 0.9495538"
"1","
 [184,]"
"1"," 2.0410292"
"1","
 [185,]"
"1"," 0.2380484"
"1","
 [186,]"
"1"," 0.7726385"
"1","
 [187,]"
"1"," 0.3603205"
"1","
 [188,]"
"1"," 0.3886773"
"1","
 [189,]"
"1"," 1.4713893"
"1","
 [190,]"
"1"," 0.9762870"
"1","
 [191,]"
"1"," 0.7722790"
"1","
 [192,]"
"1"," 0.3840522"
"1","
 [193,]"
"1"," 1.4924966"
"1","
 [194,]"
"1"," 0.9762870"
"1","
 [195,]"
"1"," 1.0551609"
"1","
 [196,]"
"1"," 0.5584797"
"1","
 [197,]"
"1"," 1.3521880"
"1","
 [198,]"
"1"," 0.5508185"
"1","
 [199,]"
"1"," 0.8682749"
"1","
 [200,]"
"1"," 0.5787295"
"1","
 [201,]"
"1"," 0.5584797"
"1","
 [202,]"
"1"," 1.2320443"
"1","
 [203,]"
"1"," 1.4924966"
"1","
 [204,]"
"1"," 1.7044744"
"1","
 [205,]"
"1"," 0.6050998"
"1","
 [206,]"
"1"," 0.6597509"
"1","
 [207,]"
"1"," 1.3722873"
"1","
 [208,]"
"1"," 1.2320443"
"1","
 [209,]"
"1"," 0.5787295"
"1","
 [210,]"
"1"," 0.5508185"
"1","
 [211,]"
"1"," 0.6050998"
"1","
 [212,]"
"1"," 0.5805123"
"1","
 [213,]"
"1"," 1.8095767"
"1","
 [214,]"
"1"," 0.5787295"
"1","
 [215,]"
"1"," 0.7908769"
"1","
 [216,]"
"1"," 0.3603205"
"1","
 [217,]"
"1"," 0.7722790"
"1","
 [218,]"
"1"," 0.8682749"
"1","
 [219,]"
"1"," 0.5787295"
"1","
 [220,]"
"1"," 1.3163437"
"1","
 [221,]"
"1"," 0.1524942"
"1","
 [222,]"
"1"," 0.8242578"
"1","
 [223,]"
"1"," 1.0871119"
"1","
 [224,]"
"1"," 0.8682749"
"1","
 [225,]"
"1"," 1.0871119"
"1","
 [226,]"
"1"," 0.3886773"
"1","
 [227,]"
"1"," 1.0797633"
"1","
 [228,]"
"1"," 1.7044744"
"1","
 [229,]"
"1"," 0.8682749"
"1","
 [230,]"
"1"," 0.5584797"
"1","
 [231,]"
"1"," 0.2380484"
"1","
 [232,]"
"1"," 2.7777139"
"1","
 [233,]"
"1"," 0.7726385"
"1","
 [234,]"
"1"," 2.7777139"
"1","
 [235,]"
"1"," 0.9762870"
"1","
 [236,]"
"1"," 0.6597509"
"1","
 [237,]"
"1"," 0.5986776"
"1","
 [238,]"
"1"," 0.5532842"
"1","
 [239,]"
"1"," 0.3603205"
"1","
 [240,]"
"1"," 1.1673799"
"1","
 [241,]"
"1"," 0.9495538"
"1","
 [242,]"
"1"," 0.3840522"
"1","
 [243,]"
"1"," 2.7777139"
"1","
 [244,]"
"1"," 1.3521880"
"1","
 [245,]"
"1"," 2.7777139"
"1","
 [246,]"
"1"," 0.3840522"
"1","
 [247,]"
"1"," 0.3840522"
"1","
 [248,]"
"1"," 1.1673799"
"1","
 [249,]"
"1"," 0.6597509"
"1","
 [250,]"
"1"," 2.7777139"
"1","
 [251,]"
"1"," 4.3762727"
"1","
 [252,]"
"1"," 1.3722873"
"1","
 [253,]"
"1"," 0.3886773"
"1","
 [254,]"
"1"," 1.0551609"
"1","
 [255,]"
"1"," 0.5986776"
"1","
 [256,]"
"1"," 0.5584797"
"1","
 [257,]"
"1"," 4.3762727"
"1","
 [258,]"
"1"," 0.5584797"
"1","
 [259,]"
"1"," 0.7908769"
"1","
 [260,]"
"1"," 0.5986776"
"1","
 [261,]"
"1"," 1.0551609"
"1","
 [262,]"
"1"," 4.3762727"
"1","
 [263,]"
"1"," 1.3722873"
"1","
 [264,]"
"1"," 0.7908769"
"1","
 [265,]"
"1"," 0.8682749"
"1","
 [266,]"
"1"," 0.7726385"
"1","
 [267,]"
"1"," 1.0551609"
"1","
 [268,]"
"1"," 0.3886773"
"1","
 [269,]"
"1"," 0.7908769"
"1","
 [270,]"
"1"," 0.5986776"
"1","
 [271,]"
"1"," 0.8682749"
"1","
 [272,]"
"1"," 1.2320443"
"1","
 [273,]"
"1"," 1.7044744"
"1","
 [274,]"
"1"," 1.0871119"
"1","
 [275,]"
"1"," 1.0797633"
"1","
 [276,]"
"1"," 2.7777139"
"1","
 [277,]"
"1"," 0.5805123"
"1","
 [278,]"
"1"," 0.9762870"
"1","
 [279,]"
"1"," 0.2380484"
"1","
 [280,]"
"1"," 0.6597509"
"1","
 [281,]"
"1"," 0.7908769"
"1","
 [282,]"
"1"," 0.6597509"
"1","
 [283,]"
"1"," 0.2380484"
"1","
 [284,]"
"1"," 1.0551609"
"1","
 [285,]"
"1"," 0.9762870"
"1","
 [286,]"
"1"," 2.0410292"
"1","
 [287,]"
"1"," 0.6050998"
"1","
 [288,]"
"1"," 0.3886773"
"1","
 [289,]"
"1"," 1.3722873"
"1","
 [290,]"
"1"," 0.8242578"
"1","
 [291,]"
"1"," 0.3840522"
"1","
 [292,]"
"1"," 1.0871119"
"1","
 [293,]"
"1"," 2.7777139"
"1","
 [294,]"
"1"," 1.1673799"
"1","
 [295,]"
"1"," 0.2380484"
"1","
 [296,]"
"1"," 1.7044744"
"1","
 [297,]"
"1"," 0.3886773"
"1","
 [298,]"
"1"," 0.7908769"
"1","
 [299,]"
"1"," 1.0871119"
"1","
 [300,]"
"1"," 4.3762727"
"1","
 [301,]"
"1"," 1.0871119"
"1","
 [302,]"
"1"," 1.7044744"
"1","
 [303,]"
"1"," 4.3762727"
"1","
 [304,]"
"1"," 4.3762727"
"1","
 [305,]"
"1"," 1.7044744"
"1","
 [306,]"
"1"," 0.9495538"
"1","
 [307,]"
"1"," 0.6597509"
"1","
 [308,]"
"1"," 1.8095767"
"1","
 [309,]"
"1"," 1.3521880"
"1","
 [310,]"
"1"," 1.2320443"
"1","
 [311,]"
"1"," 0.9762870"
"1","
 [312,]"
"1"," 1.0797633"
"1","
 [313,]"
"1"," 1.0871119"
"1","
 [314,]"
"1"," 1.4924966"
"1","
 [315,]"
"1"," 2.0410292"
"1","
 [316,]"
"1"," 0.9762870"
"1","
 [317,]"
"1"," 0.7726385"
"1","
 [318,]"
"1"," 0.5532842"
"1","
 [319,]"
"1"," 0.5986776"
"1","
 [320,]"
"1"," 0.6597509"
"1","
 [321,]"
"1"," 0.5508185"
"1","
 [322,]"
"1"," 0.6050998"
"1","
 [323,]"
"1"," 0.5986776"
"1","
 [324,]"
"1"," 0.5787295"
"1","
 [325,]"
"1"," 0.7908769"
"1","
 [326,]"
"1"," 0.8682749"
"1","
 [327,]"
"1"," 1.3722873"
"1","
 [328,]"
"1"," 0.5584797"
"1","
 [329,]"
"1"," 0.1524942"
"1","
 [330,]"
"1"," 1.0551609"
"1","
 [331,]"
"1"," 1.8095767"
"1","
 [332,]"
"1"," 0.5508185"
"1","
 [333,]"
"1"," 0.3603205"
"1","
 [334,]"
"1"," 1.3521880"
"1","
 [335,]"
"1"," 2.7777139"
"1","
 [336,]"
"1"," 2.7777139"
"1","
 [337,]"
"1"," 0.5584797"
"1","
 [338,]"
"1"," 0.1524942"
"1","
 [339,]"
"1"," 1.4924966"
"1","
 [340,]"
"1"," 0.1524942"
"1","
 [341,]"
"1"," 0.5508185"
"1","
 [342,]"
"1"," 0.6597509"
"1","
 [343,]"
"1"," 0.5532842"
"1","
 [344,]"
"1"," 0.6597509"
"1","
 [345,]"
"1"," 0.5787295"
"1","
 [346,]"
"1"," 0.2380484"
"1","
 [347,]"
"1"," 1.4924966"
"1","
 [348,]"
"1"," 2.0410292"
"1","
 [349,]"
"1"," 0.3886773"
"1","
 [350,]"
"1"," 0.9762870"
"1","
 [351,]"
"1"," 1.2320443"
"1","
 [352,]"
"1"," 0.7722790"
"1","
 [353,]"
"1"," 1.0551609"
"1","
 [354,]"
"1"," 0.1524942"
"1","
 [355,]"
"1"," 0.8682749"
"1","
 [356,]"
"1"," 0.1524942"
"1","
 [357,]"
"1"," 1.3163437"
"1","
 [358,]"
"1"," 0.8242578"
"1","
 [359,]"
"1"," 0.2380484"
"1","
 [360,]"
"1"," 1.0551609"
"1","
 [361,]"
"1"," 0.6050998"
"1","
 [362,]"
"1"," 1.3521880"
"1","
 [363,]"
"1"," 0.5787295"
"1","
 [364,]"
"1"," 0.5508185"
"1","
 [365,]"
"1"," 0.5508185"
"1","
 [366,]"
"1"," 0.5805123"
"1","
 [367,]"
"1"," 0.7726385"
"1","
 [368,]"
"1"," 1.3521880"
"1","
 [369,]"
"1"," 1.1673799"
"1","
 [370,]"
"1"," 1.0871119"
"1","
 [371,]"
"1"," 2.0410292"
"1","
 [372,]"
"1"," 2.7777139"
"1","
 [373,]"
"1"," 2.7777139"
"1","
 [374,]"
"1"," 1.3521880"
"1","
 [375,]"
"1"," 1.0797633"
"1","
 [376,]"
"1"," 1.8095767"
"1","
 [377,]"
"1"," 1.3722873"
"1","
 [378,]"
"1"," 1.4713893"
"1","
 [379,]"
"1"," 0.8242578"
"1","
 [380,]"
"1"," 1.4924966"
"1","
 [381,]"
"1"," 1.4924966"
"1","
 [382,]"
"1"," 0.5532842"
"1","
 [383,]"
"1"," 1.7044744"
"1","
 [384,]"
"1"," 0.8682749"
"1","
 [385,]"
"1"," 0.6597509"
"1","
 [386,]"
"1"," 1.2320443"
"1","
 [387,]"
"1"," 0.5986776"
"1","
 [388,]"
"1"," 0.7726385"
"1","
 [389,]"
"1"," 0.2380484"
"1","
 [390,]"
"1"," 1.4713893"
"1","
 [391,]"
"1"," 1.2320443"
"1","
 [392,]"
"1"," 0.8242578"
"1","
 [393,]"
"1"," 1.3521880"
"1","
 [394,]"
"1"," 0.5508185"
"1","
 [395,]"
"1"," 1.3521880"
"1","
 [396,]"
"1"," 0.9762870"
"1","
 [397,]"
"1"," 0.3603205"
"1","
 [398,]"
"1"," 0.6597509"
"1","
 [399,]"
"1"," 1.4713893"
"1","
 [400,]"
"1"," 0.7908769"
"1","
 [401,]"
"1"," 1.8095767"
"1","
 [402,]"
"1"," 0.8242578"
"1","
 [403,]"
"1"," 0.7722790"
"1","
 [404,]"
"1"," 0.5986776"
"1","
 [405,]"
"1"," 0.3603205"
"1","
 [406,]"
"1"," 0.7726385"
"1","
 [407,]"
"1"," 2.0410292"
"1","
 [408,]"
"1"," 0.5508185"
"1","
 [409,]"
"1"," 0.8682749"
"1","
 [410,]"
"1"," 1.4713893"
"1","
 [411,]"
"1"," 1.4924966"
"1","
 [412,]"
"1"," 0.7722790"
"1","
 [413,]"
"1"," 0.8682749"
"1","
 [414,]"
"1"," 1.7044744"
"1","
 [415,]"
"1"," 0.5532842"
"1","
 [416,]"
"1"," 0.5584797"
"1","
 [417,]"
"1"," 0.3840522"
"1","
 [418,]"
"1"," 1.4924966"
"1","
 [419,]"
"1"," 1.4924966"
"1","
 [420,]"
"1"," 0.7908769"
"1","
 [421,]"
"1"," 0.5508185"
"1","
 [422,]"
"1"," 0.5508185"
"1","
 [423,]"
"1"," 1.3163437"
"1","
 [424,]"
"1"," 1.8095767"
"1","
 [425,]"
"1"," 1.3722873"
"1","
 [426,]"
"1"," 1.4924966"
"1","
 [427,]"
"1"," 0.8242578"
"1","
 [428,]"
"1"," 0.3603205"
"1","
 [429,]"
"1"," 1.3521880"
"1","
 [430,]"
"1"," 0.5986776"
"1","
 [431,]"
"1"," 0.5532842"
"1","
 [432,]"
"1"," 2.0410292"
"1","
 [433,]"
"1"," 0.3603205"
"1","
 [434,]"
"1"," 0.5986776"
"1","
 [435,]"
"1"," 0.3840522"
"1","
 [436,]"
"1"," 0.3886773"
"1","
 [437,]"
"1"," 0.5584797"
"1","
 [438,]"
"1"," 1.0551609"
"1","
 [439,]"
"1"," 0.6597509"
"1","
 [440,]"
