"1"," max resid"
"1"," "
"1","1.556607e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.002477619"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.002815294"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.004796128"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.002894753"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.001574197"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.001675483"
"1"," "
"1","
"
"1","*** Best solution repeated"
"1"," "
"1","1"
"1"," "
"1","times
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.02006948"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001025939"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001524592"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","3.320064e-05"
"1"," "
"1"," max resid"
"1"," "
"1","4.873391e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","3.228479e-06"
"1"," "
"1"," max resid"
"1"," "
"1","6.012184e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.02006947"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","6.450861e-05"
"1"," "
"1"," max resid"
"1"," "
"1","9.542362e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.203162"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.02006947"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","6.107414e-05"
"1"," "
"1"," max resid"
"1"," "
"1","9.067157e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.02006946"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","3.451466e-05"
"1"," "
"1"," max resid"
"1"," "
"1","5.249289e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","9.356491e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.41765e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.02006945"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","3.913194e-05"
"1"," "
"1"," max resid"
"1"," "
"1","5.903558e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.02006945"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.58325e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.49242e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","7.529961e-06"
"1"," "
"1"," max resid"
"1"," "
"1","1.170111e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.02006946"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","4.658501e-05"
"1"," "
"1"," max resid"
"1"," "
"1","7.175741e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.02006945"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.780108e-05"
"1"," "
"1"," max resid"
"1"," "
"1","4.297002e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.02006945"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.683144e-05"
"1"," "
"1"," max resid"
"1"," "
"1","3.943576e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.02006949"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","8.68314e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001311243"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1812757"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.3076139"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.203162"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.034904e-05"
"1"," "
"1"," max resid"
"1"," "
"1","1.765219e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.02006944"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.836647e-06"
"1"," "
"1"," max resid"
"1"," "
"1","3.893235e-06"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","7"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","9.496802e-05"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.0002468173"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1972537"
"1"," "
"1"," max resid"
"1"," "
"1","0.2278071"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.2111252"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.0001764027"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1972734"
"1"," "
"1"," max resid"
"1"," "
"1","0.2277987"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","9.744088e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.066254"
"1"," "
"1"," max resid"
"1"," "
"1","0.09157115"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","9.836446e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0495682"
"1"," "
"1"," max resid"
"1"," "
"1","0.0699151"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","9.081576e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.001053702"
"1"," "
"1"," max resid"
"1"," "
"1","0.001531857"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.0002927252"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1981663"
"1"," "
"1"," max resid"
"1"," "
"1","0.2288162"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","9.167473e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1982524"
"1"," "
"1"," max resid"
"1"," "
"1","0.2287028"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","9.608492e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1992056"
"1"," "
"1"," max resid"
"1"," "
"1","0.229439"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","9.61821e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06755194"
"1"," "
"1"," max resid"
"1"," "
"1","0.09337063"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","9.639163e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06897388"
"1"," "
"1"," max resid"
"1"," "
"1","0.09530251"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1870561"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.0002394775"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1981587"
"1"," "
"1"," max resid"
"1"," "
"1","0.2287641"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.2450931"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","9.927849e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.200709"
"1"," "
"1"," max resid"
"1"," "
"1","0.2308166"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","9.567312e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2007027"
"1"," "
"1"," max resid"
"1"," "
"1","0.2308173"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.2191879"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","9.61681e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1989901"
"1"," "
"1"," max resid"
"1"," "
"1","0.2292691"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.1870561"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","9.802499e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1994078"
"1"," "
"1"," max resid"
"1"," "
"1","0.2295832"
"1"," "
"1","
"
"1","*** Best solution repeated"
"1"," "
"1","1"
"1"," "
"1","times
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"0","# Combine all ordination data frames into one"
"0","combined_ordination_df <- do.call(rbind, ordination_list)"
"0",""
"0",""
